seq,t,ts,v
1000044426,2,2017-05-17 00:00:00.000,101.7
1000044427,2,2017-05-17 00:05:00.000,101.7
1000044428,2,2017-05-17 00:10:00.100,101.7
1000044429,2,2017-05-17 00:15:00.200,101.7
1000044430,2,2017-05-17 00:20:00.000,101.7
1000044431,2,2017-05-17 00:25:00.200,101.7
1000044432,2,2017-05-17 00:30:00.100,101.7
1000044433,2,2017-05-17 00:35:00.200,101.7
1000044434,2,2017-05-17 00:40:00.200,101.7
1000044435,2,2017-05-17 00:45:00.300,101.7
1000044436,2,2017-05-17 00:50:00.100,101.7
1000044437,2,2017-05-17 00:55:00.400,101.7
1000044438,2,2017-05-17 01:00:00.000,101.7
1000044439,2,2017-05-17 01:05:00.300,101.7
1000044440,2,2017-05-17 01:10:00.300,101.7
1000044441,2,2017-05-17 01:15:00.300,101.7
1000044442,2,2017-05-17 01:20:00.100,101.7
1000044443,2,2017-05-17 01:25:00.300,101.7
1000044444,2,2017-05-17 01:30:00.100,101.7
1000044445,2,2017-05-17 01:35:00.100,101.7
1000044446,2,2017-05-17 01:40:00.200,101.7
1000044447,2,2017-05-17 01:45:00.000,101.7
1000044448,2,2017-05-17 01:50:00.300,101.7
1000044449,2,2017-05-17 01:55:00.000,101.7
1000044450,2,2017-05-17 02:00:00.000,101.7
1000044451,2,2017-05-17 02:05:00.000,101.7
1000044452,2,2017-05-17 02:10:00.000,101.7
1000044453,2,2017-05-17 02:15:00.100,101.7
1000044454,2,2017-05-17 02:20:00.200,101.7
1000044455,2,2017-05-17 02:25:00.100,101.7
1000044456,2,2017-05-17 02:30:00.000,101.7
1000044457,2,2017-05-17 02:35:00.000,101.7
1000044458,2,2017-05-17 02:40:00.300,101.7
1000044459,2,2017-05-17 02:45:00.200,101.7
1000044460,2,2017-05-17 02:50:00.000,101.7
1000044461,2,2017-05-17 02:55:00.200,101.7
1000044462,2,2017-05-17 03:00:00.100,101.7
1000044463,2,2017-05-17 03:05:00.100,101.7
1000044464,2,2017-05-17 03:10:00.200,101.7
1000044465,2,2017-05-17 03:15:00.200,101.7
1000044466,2,2017-05-17 03:20:00.100,101.7
1000044467,2,2017-05-17 03:25:00.000,101.7
1000044468,2,2017-05-17 03:30:00.100,101.7
1000044469,2,2017-05-17 03:35:00.100,101.7
1000044470,2,2017-05-17 03:40:00.100,101.7
1000044471,2,2017-05-17 03:45:00.000,101.7
1000044472,2,2017-05-17 03:50:00.000,101.7
1000044473,2,2017-05-17 03:55:00.100,101.7
1000044474,2,2017-05-17 04:00:00.200,101.7
1000044475,2,2017-05-17 04:05:00.200,101.7
1000044476,2,2017-05-17 04:10:00.100,101.7
1000044477,2,2017-05-17 04:15:00.300,101.7
1000044478,2,2017-05-17 04:20:00.200,101.7
1000044479,2,2017-05-17 04:25:00.100,101.7
1000044480,2,2017-05-17 04:30:00.000,101.7
1000044481,2,2017-05-17 04:35:00.000,101.7
1000044482,2,2017-05-17 04:40:00.000,101.7
1000044483,2,2017-05-17 04:45:00.100,101.7
1000044484,2,2017-05-17 04:50:00.100,101.7
1000044485,2,2017-05-17 04:55:00.100,101.7
1000044486,2,2017-05-17 05:00:00.000,101.7
1000044487,2,2017-05-17 05:05:00.200,101.7
1000044488,2,2017-05-17 05:10:00.000,101.7
1000044489,2,2017-05-17 05:15:00.300,101.7
1000044490,2,2017-05-17 05:20:00.200,101.7
1000044491,2,2017-05-17 05:25:00.300,101.7
1000044492,2,2017-05-17 05:30:00.300,101.7
1000044493,2,2017-05-17 05:35:00.100,101.7
1000044494,2,2017-05-17 05:40:00.000,101.7
1000044495,2,2017-05-17 05:45:00.000,101.7
1000044496,2,2017-05-17 05:50:00.100,101.7
1000044497,2,2017-05-17 05:55:00.100,101.7
1000044498,2,2017-05-17 06:00:00.100,101.7
1000044499,2,2017-05-17 06:05:00.200,101.7
1000044500,2,2017-05-17 06:10:00.300,101.7
1000044501,2,2017-05-17 06:15:00.200,101.7
1000044502,2,2017-05-17 06:20:00.200,101.7
1000044503,2,2017-05-17 06:25:00.100,101.7
1000044504,2,2017-05-17 06:30:00.000,101.7
1000044505,2,2017-05-17 06:35:00.000,101.7
1000044506,2,2017-05-17 06:40:00.200,101.7
1000044507,2,2017-05-17 06:45:00.000,101.7
1000044508,2,2017-05-17 06:50:00.000,101.7
1000044509,2,2017-05-17 06:55:00.000,101.7
1000044510,2,2017-05-17 07:00:00.100,101.7
1000044511,2,2017-05-17 07:05:00.100,101.7
1000044512,2,2017-05-17 07:10:00.400,101.7
1000044513,2,2017-05-17 07:15:00.100,101.7
1000044514,2,2017-05-17 07:20:00.100,101.7
1000044515,2,2017-05-17 07:25:00.200,101.7
1000044516,2,2017-05-17 07:30:00.400,101.7
1000044517,2,2017-05-17 07:35:00.200,101.7
1000044518,2,2017-05-17 07:40:00.200,101.7
1000044519,2,2017-05-17 07:45:00.100,101.7
1000044520,2,2017-05-17 07:50:00.100,101.7
1000044521,2,2017-05-17 07:55:00.100,101.7
1000044522,2,2017-05-17 08:00:00.100,101.7
1000044523,2,2017-05-17 08:05:00.200,101.7
1000044524,2,2017-05-17 08:10:00.100,101.7
1000044525,2,2017-05-17 08:15:00.100,101.7
1000044526,2,2017-05-17 08:20:00.000,101.7
1000044527,2,2017-05-17 08:25:00.300,101.7
1000044528,2,2017-05-17 08:30:00.200,101.7
1000044529,2,2017-05-17 08:35:00.100,101.7
1000044530,2,2017-05-17 08:40:00.200,101.7
1000044531,2,2017-05-17 08:45:00.200,101.7
1000044532,2,2017-05-17 08:50:00.100,101.7
1000044533,2,2017-05-17 08:55:00.100,101.7
1000044534,2,2017-05-17 09:00:00.300,101.7
1000044535,2,2017-05-17 09:05:00.100,101.7
1000044536,2,2017-05-17 09:10:00.200,101.7
1000044537,2,2017-05-17 09:15:00.200,101.7
1000044538,2,2017-05-17 09:20:00.000,101.7
1000044539,2,2017-05-17 09:25:00.200,101.7
1000044540,2,2017-05-17 09:30:00.200,101.7
1000044541,2,2017-05-17 09:35:00.200,101.7
1000044542,2,2017-05-17 09:40:00.100,101.7
1000044543,2,2017-05-17 09:45:00.000,101.7
1000044544,2,2017-05-17 09:50:00.100,101.7
1000044545,2,2017-05-17 09:55:00.000,101.7
1000044546,2,2017-05-17 10:00:00.200,101.7
1000044547,2,2017-05-17 10:05:00.100,101.7
1000044548,2,2017-05-17 10:10:00.000,101.7
1000044549,2,2017-05-17 10:15:00.200,101.7
1000044550,2,2017-05-17 10:20:00.200,101.7
1000044551,2,2017-05-17 10:25:00.000,101.7
1000044552,2,2017-05-17 10:30:00.100,101.7
1000044553,2,2017-05-17 10:35:00.100,101.7
1000044554,2,2017-05-17 10:40:00.000,101.7
1000044555,2,2017-05-17 10:45:00.100,101.7
1000044556,2,2017-05-17 10:50:00.200,101.7
1000044557,2,2017-05-17 10:55:00.100,101.7
1000044558,2,2017-05-17 11:00:00.100,101.7
1000044559,2,2017-05-17 11:05:00.200,101.7
1000044560,2,2017-05-17 11:10:00.300,101.7
1000044561,2,2017-05-17 11:15:00.300,101.7
1000044562,2,2017-05-17 11:20:00.300,101.7
1000044563,2,2017-05-17 11:25:00.200,101.7
1000044564,2,2017-05-17 11:30:00.100,101.7
1000044565,2,2017-05-17 11:35:00.100,101.7
1000044566,2,2017-05-17 11:40:00.200,101.7
1000044567,2,2017-05-17 11:45:00.200,101.7
1000044568,2,2017-05-17 11:50:00.300,101.7
1000044569,2,2017-05-17 11:55:00.100,101.7
1000044570,2,2017-05-17 12:00:00.100,101.7
1000044571,2,2017-05-17 12:05:00.200,101.7
1000044572,2,2017-05-17 12:10:00.100,101.7
1000044573,2,2017-05-17 12:15:00.100,101.7
1000044574,2,2017-05-17 12:20:00.200,101.7
1000044575,2,2017-05-17 12:25:00.000,101.7
1000044576,2,2017-05-17 12:30:00.200,101.7
1000044577,2,2017-05-17 12:35:00.000,101.7
1000044578,2,2017-05-17 12:40:00.000,101.7
1000044579,2,2017-05-17 12:45:00.100,101.7
1000044580,2,2017-05-17 12:50:00.200,101.7
1000044581,2,2017-05-17 12:55:00.000,101.7
1000044582,2,2017-05-17 13:00:00.200,101.7
1000044583,2,2017-05-17 13:05:00.200,101.7
1000044584,2,2017-05-17 13:10:00.200,101.7
1000044585,2,2017-05-17 13:15:00.200,101.7
1000044586,2,2017-05-17 13:20:00.200,101.7
1000044587,2,2017-05-17 13:25:00.200,101.7
1000044588,2,2017-05-17 13:30:00.200,101.7
1000044589,2,2017-05-17 13:35:00.300,101.7
1000044590,2,2017-05-17 13:40:00.000,101.7
1000044591,2,2017-05-17 13:45:00.000,101.7
1000044592,2,2017-05-17 13:50:00.200,101.7
1000044593,2,2017-05-17 13:55:00.000,101.7
1000044594,2,2017-05-17 14:00:00.100,101.7
1000044595,2,2017-05-17 14:05:00.100,101.7
1000044596,2,2017-05-17 14:10:00.300,101.7
1000044597,2,2017-05-17 14:15:00.100,101.7
1000044598,2,2017-05-17 14:20:00.200,101.7
1000044599,2,2017-05-17 14:25:00.200,101.7
1000044600,2,2017-05-17 14:30:00.100,101.7
1000044601,2,2017-05-17 14:35:00.100,101.7
1000044602,2,2017-05-17 14:40:00.200,101.7
1000044603,2,2017-05-17 14:45:00.200,101.7
1000044604,2,2017-05-17 14:50:00.200,101.7
1000044605,2,2017-05-17 14:55:00.100,101.7
1000044606,2,2017-05-17 15:00:00.300,101.7
1000044607,2,2017-05-17 15:05:00.200,101.7
1000044608,2,2017-05-17 15:10:00.100,101.7
1000044609,2,2017-05-17 15:15:00.200,101.7
1000044610,2,2017-05-17 15:20:00.200,101.7
1000044611,2,2017-05-17 15:25:00.100,101.7
1000044612,2,2017-05-17 15:30:00.200,101.7
1000044613,2,2017-05-17 15:35:00.200,101.7
1000044614,2,2017-05-17 15:40:00.200,101.7
1000044615,2,2017-05-17 15:45:00.100,101.7
1000044616,2,2017-05-17 15:50:00.100,101.7
1000044617,2,2017-05-17 15:55:00.200,101.7
1000044618,2,2017-05-17 16:00:00.100,101.7
1000044619,2,2017-05-17 16:05:00.100,101.7
1000044620,2,2017-05-17 16:10:00.000,101.7
1000044621,2,2017-05-17 16:15:00.000,101.7
1000044622,2,2017-05-17 16:20:00.200,101.7
1000044623,2,2017-05-17 16:25:00.100,101.7
1000044624,2,2017-05-17 16:30:00.000,101.7
1000044625,2,2017-05-17 16:35:00.100,101.7
1000044626,2,2017-05-17 16:40:00.100,101.7
1000044627,2,2017-05-17 16:45:00.100,101.7
1000044628,2,2017-05-17 16:50:00.100,101.7
1000044629,2,2017-05-17 16:55:00.100,101.7
1000044630,2,2017-05-17 17:00:00.300,101.7
1000044631,2,2017-05-17 17:05:00.200,101.7
1000044632,2,2017-05-17 17:10:00.300,101.7
1000044633,2,2017-05-17 17:15:00.200,101.7
1000044634,2,2017-05-17 17:20:00.200,101.7
1000044635,2,2017-05-17 17:25:00.100,101.7
1000044636,2,2017-05-17 17:30:00.200,101.7
1000044637,2,2017-05-17 17:35:00.200,101.7
1000044638,2,2017-05-17 17:40:00.300,101.7
1000044639,2,2017-05-17 17:45:00.000,101.7
1000044640,2,2017-05-17 17:50:00.100,101.7
1000044641,2,2017-05-17 17:55:00.100,101.7
1000044642,2,2017-05-17 18:00:00.100,101.7
1000044643,2,2017-05-17 18:05:00.000,101.7
1000044644,2,2017-05-17 18:10:00.200,101.7
1000044645,2,2017-05-17 18:15:00.300,101.7
1000044646,2,2017-05-17 18:20:00.200,101.7
1000044647,2,2017-05-17 18:25:00.100,101.7
1000044648,2,2017-05-17 18:30:00.200,101.7
1000044649,2,2017-05-17 18:35:00.100,101.7
1000044650,2,2017-05-17 18:40:00.300,101.7
1000044651,2,2017-05-17 18:45:00.100,101.7
1000044652,2,2017-05-17 18:50:00.300,101.7
1000044653,2,2017-05-17 18:55:00.300,101.7
1000044654,2,2017-05-17 19:00:00.000,101.7
1000044655,2,2017-05-17 19:05:00.200,101.7
1000044656,2,2017-05-17 19:10:00.100,101.7
1000044657,2,2017-05-17 19:15:00.100,101.7
1000044658,2,2017-05-17 19:20:00.300,101.7
1000044659,2,2017-05-17 19:25:00.000,101.7
1000044660,2,2017-05-17 19:30:00.200,101.7
1000044661,2,2017-05-17 19:35:00.000,101.7
1000044662,2,2017-05-17 19:40:00.100,101.7
1000044663,2,2017-05-17 19:45:00.200,101.7
1000044664,2,2017-05-17 19:50:00.200,101.7
1000044665,2,2017-05-17 19:55:00.200,101.7
1000044666,2,2017-05-17 20:00:00.200,101.7
1000044667,2,2017-05-17 20:05:00.100,101.7
1000044668,2,2017-05-17 20:10:00.300,101.7
1000044669,2,2017-05-17 20:15:00.300,101.7
1000044670,2,2017-05-17 20:20:00.200,101.7
1000044671,2,2017-05-17 20:25:00.300,101.7
1000044672,2,2017-05-17 20:30:00.100,101.7
1000044673,2,2017-05-17 20:35:00.200,101.7
1000044674,2,2017-05-17 20:40:00.200,101.7
1000044675,2,2017-05-17 20:45:00.100,101.7
1000044676,2,2017-05-17 20:50:00.200,101.7
1000044677,2,2017-05-17 20:55:00.000,101.7
1000044678,2,2017-05-17 21:00:00.200,101.7
1000044679,2,2017-05-17 21:05:00.200,101.7
1000044680,2,2017-05-17 21:10:00.300,101.7
1000044681,2,2017-05-17 21:15:00.300,101.7
1000044682,2,2017-05-17 21:20:00.300,101.7
1000044683,2,2017-05-17 21:25:00.100,101.7
1000044684,2,2017-05-17 21:30:00.100,101.7
1000044685,2,2017-05-17 21:35:00.100,101.7
1000044686,2,2017-05-17 21:40:00.300,101.7
1000044687,2,2017-05-17 21:45:00.200,101.7
1000044688,2,2017-05-17 21:50:00.100,101.7
1000044689,2,2017-05-17 21:55:00.300,101.7
1000044690,2,2017-05-17 22:00:00.200,101.7
1000044691,2,2017-05-17 22:05:00.100,101.7
1000044692,2,2017-05-17 22:10:00.200,101.7
1000044693,2,2017-05-17 22:15:00.100,101.7
1000044694,2,2017-05-17 22:20:00.200,101.7
1000044695,2,2017-05-17 22:25:00.300,101.7
1000044696,2,2017-05-17 22:30:00.000,101.7
1000044697,2,2017-05-17 22:35:00.300,101.7
1000044698,2,2017-05-17 22:40:00.000,101.7
1000044699,2,2017-05-17 22:45:00.100,101.7
1000044700,2,2017-05-17 22:50:00.100,101.7
1000044701,2,2017-05-17 22:55:00.200,101.7
1000044702,2,2017-05-17 23:00:00.000,101.7
1000044703,2,2017-05-17 23:05:00.100,101.7
1000044704,2,2017-05-17 23:10:00.100,101.7
1000044705,2,2017-05-17 23:15:00.100,101.7
1000044706,2,2017-05-17 23:20:00.200,101.7
1000044707,2,2017-05-17 23:25:00.300,101.7
1000044708,2,2017-05-17 23:30:00.200,101.7
1000044709,2,2017-05-17 23:35:00.100,101.7
1000044710,2,2017-05-17 23:40:00.200,101.7
1000044711,2,2017-05-17 23:45:00.000,101.7
1000044712,2,2017-05-17 23:50:00.300,101.7
1000044713,2,2017-05-17 23:55:00.300,101.7
1000044714,2,2017-05-18 00:00:00.000,101.7
1000044715,2,2017-05-18 00:05:00.200,101.7
1000044716,2,2017-05-18 00:10:00.100,101.7
1000044717,2,2017-05-18 00:15:00.300,101.7
1000044718,2,2017-05-18 00:20:00.100,101.7
1000044719,2,2017-05-18 00:25:00.200,101.7
1000044720,2,2017-05-18 00:30:00.100,101.7
1000044721,2,2017-05-18 00:35:00.100,101.7
1000044722,2,2017-05-18 00:40:00.100,101.7
1000044723,2,2017-05-18 00:45:00.100,101.7
1000044724,2,2017-05-18 00:50:00.000,101.7
1000044725,2,2017-05-18 00:55:00.100,101.7
1000044726,2,2017-05-18 01:00:00.300,101.7
1000044727,2,2017-05-18 01:05:00.300,101.7
1000044728,2,2017-05-18 01:10:00.200,101.7
1000044729,2,2017-05-18 01:15:00.300,101.7
1000044730,2,2017-05-18 01:20:00.200,101.7
1000044731,2,2017-05-18 01:25:00.200,101.7
1000044732,2,2017-05-18 01:30:00.200,101.7
1000044733,2,2017-05-18 01:35:00.300,101.7
1000044734,2,2017-05-18 01:40:00.200,101.7
1000044735,2,2017-05-18 01:45:00.300,101.7
1000044736,2,2017-05-18 01:50:00.100,101.7
1000044737,2,2017-05-18 01:55:00.000,101.7
1000044738,2,2017-05-18 02:00:00.200,101.7
1000044739,2,2017-05-18 02:05:00.300,101.7
1000044740,2,2017-05-18 02:10:00.300,101.7
1000044741,2,2017-05-18 02:15:00.200,101.7
1000044742,2,2017-05-18 02:20:00.300,101.7
1000044743,2,2017-05-18 02:25:00.200,101.7
1000044744,2,2017-05-18 02:30:00.200,101.7
1000044745,2,2017-05-18 02:35:00.200,101.7
1000044746,2,2017-05-18 02:40:00.200,101.7
1000044747,2,2017-05-18 02:45:00.200,101.7
1000044748,2,2017-05-18 02:50:00.200,101.7
1000044749,2,2017-05-18 02:55:00.100,101.7
1000044750,2,2017-05-18 03:00:00.100,101.7
1000044751,2,2017-05-18 03:05:00.100,101.7
1000044752,2,2017-05-18 03:10:00.100,101.7
1000044753,2,2017-05-18 03:15:00.000,101.7
1000044754,2,2017-05-18 03:20:00.300,101.7
1000044755,2,2017-05-18 03:25:00.000,101.7
1000044756,2,2017-05-18 03:30:00.100,101.7
1000044757,2,2017-05-18 03:35:00.200,101.7
1000044758,2,2017-05-18 03:40:00.100,101.7
1000044759,2,2017-05-18 03:45:00.000,101.7
1000044760,2,2017-05-18 03:50:00.100,101.7
1000044761,2,2017-05-18 03:55:00.300,101.7
1000044762,2,2017-05-18 04:00:00.200,101.7
1000044763,2,2017-05-18 04:05:00.300,101.7
1000044764,2,2017-05-18 04:10:00.200,101.7
1000044765,2,2017-05-18 04:15:00.200,101.7
1000044766,2,2017-05-18 04:20:00.000,101.7
1000044767,2,2017-05-18 04:25:00.000,101.7
1000044768,2,2017-05-18 04:30:00.100,101.7
1000044769,2,2017-05-18 04:35:00.100,101.7
1000044770,2,2017-05-18 04:40:00.200,101.7
1000044771,2,2017-05-18 04:45:00.200,101.7
1000044772,2,2017-05-18 04:50:00.100,101.7
1000044773,2,2017-05-18 04:55:00.100,101.7
1000044774,2,2017-05-18 05:00:00.200,101.7
1000044775,2,2017-05-18 05:05:00.200,101.7
1000044776,2,2017-05-18 05:10:00.100,101.7
1000044777,2,2017-05-18 05:15:00.200,101.7
1000044778,2,2017-05-18 05:20:00.100,101.7
1000044779,2,2017-05-18 05:25:00.200,101.7
1000044780,2,2017-05-18 05:30:00.000,101.7
1000044781,2,2017-05-18 05:35:00.100,101.7
1000044782,2,2017-05-18 05:40:00.300,101.7
1000044783,2,2017-05-18 05:45:00.200,101.7
1000044784,2,2017-05-18 05:50:00.100,101.7
1000044785,2,2017-05-18 05:55:00.000,101.7
1000044786,2,2017-05-18 06:00:00.200,101.7
1000044787,2,2017-05-18 06:05:00.000,101.7
1000044788,2,2017-05-18 06:10:00.300,101.7
1000044789,2,2017-05-18 06:15:00.000,101.7
1000044790,2,2017-05-18 06:20:00.100,101.7
1000044791,2,2017-05-18 06:25:00.200,101.7
1000044792,2,2017-05-18 06:30:00.300,101.7
1000044793,2,2017-05-18 06:35:00.100,101.7
1000044794,2,2017-05-18 06:40:00.300,101.7
1000044795,2,2017-05-18 06:45:00.100,101.7
1000044796,2,2017-05-18 06:50:00.100,101.7
1000044797,2,2017-05-18 06:55:00.100,101.7
1000044798,2,2017-05-18 07:00:00.300,101.7
1000044799,2,2017-05-18 07:05:00.100,101.7
1000044800,2,2017-05-18 07:10:00.300,101.7
1000044801,2,2017-05-18 07:15:00.200,101.7
1000044802,2,2017-05-18 07:20:00.200,101.7
1000044803,2,2017-05-18 07:25:00.200,101.7
1000044804,2,2017-05-18 07:30:00.300,101.7
1000044805,2,2017-05-18 07:35:00.200,101.7
1000044806,2,2017-05-18 07:40:00.200,101.7
1000044807,2,2017-05-18 07:45:00.100,101.7
1000044808,2,2017-05-18 07:50:00.200,101.7
1000044809,2,2017-05-18 07:55:00.100,101.7
1000044810,2,2017-05-18 08:00:00.100,101.7
1000044811,2,2017-05-18 08:05:00.200,101.7
1000044812,2,2017-05-18 08:10:00.100,101.7
1000044813,2,2017-05-18 08:15:00.100,101.7
1000044814,2,2017-05-18 08:20:00.000,101.7
1000044815,2,2017-05-18 08:25:00.300,101.7
1000044816,2,2017-05-18 08:30:00.000,101.7
1000044817,2,2017-05-18 08:35:00.300,101.7
1000044818,2,2017-05-18 08:40:00.300,101.7
1000044819,2,2017-05-18 08:45:00.000,101.7
1000044820,2,2017-05-18 08:50:00.200,101.7
1000044821,2,2017-05-18 08:55:00.100,101.7
1000044822,2,2017-05-18 09:00:00.200,101.7
1000044823,2,2017-05-18 09:05:00.200,101.7
1000044824,2,2017-05-18 09:10:00.200,101.7
1000044825,2,2017-05-18 09:15:00.100,101.7
1000044826,2,2017-05-18 09:20:00.200,101.7
1000044827,2,2017-05-18 09:25:00.300,101.7
1000044828,2,2017-05-18 09:30:00.000,101.7
1000044829,2,2017-05-18 09:35:00.200,101.7
1000044830,2,2017-05-18 09:40:00.100,101.7
1000044831,2,2017-05-18 09:45:00.300,101.7
1000044832,2,2017-05-18 09:50:00.000,101.7
1000044833,2,2017-05-18 09:55:00.300,101.7
1000044834,2,2017-05-18 10:00:00.200,101.7
1000044835,2,2017-05-18 10:05:00.200,101.7
1000044836,2,2017-05-18 10:10:00.200,101.7
1000044837,2,2017-05-18 10:15:00.100,101.7
1000044838,2,2017-05-18 10:20:00.300,101.7
1000044839,2,2017-05-18 10:25:00.100,101.7
1000044840,2,2017-05-18 10:30:00.300,101.7
1000044841,2,2017-05-18 10:35:00.100,101.7
1000044842,2,2017-05-18 10:40:00.100,101.7
1000044843,2,2017-05-18 10:45:00.100,101.7
1000044844,2,2017-05-18 10:50:00.300,101.7
1000044845,2,2017-05-18 10:55:00.300,101.7
1000044846,2,2017-05-18 11:00:00.200,101.7
1000044847,2,2017-05-18 11:05:00.200,101.7
1000044848,2,2017-05-18 11:10:00.100,101.7
1000044849,2,2017-05-18 11:15:00.200,101.7
1000044850,2,2017-05-18 11:20:00.000,101.7
1000044851,2,2017-05-18 11:25:00.100,101.7
1000044852,2,2017-05-18 11:30:00.200,101.7
1000044853,2,2017-05-18 11:35:00.100,101.7
