seq,t,ts,v
1000044854,2,2017-05-18 11:40:00.200,101.7
1000044855,2,2017-05-18 11:45:00.300,101.7
1000044856,2,2017-05-18 11:50:00.300,101.7
1000044857,2,2017-05-18 11:55:00.100,101.7
1000044858,2,2017-05-18 12:00:00.300,101.7
1000044859,2,2017-05-18 12:05:00.300,101.7
1000044860,2,2017-05-18 12:10:00.300,101.7
1000044861,2,2017-05-18 12:15:00.200,101.7
1000044862,2,2017-05-18 12:20:00.100,101.7
1000044863,2,2017-05-18 12:25:00.000,101.7
1000044864,2,2017-05-18 12:30:00.200,101.7
1000044865,2,2017-05-18 12:35:00.200,101.7
1000044866,2,2017-05-18 12:40:00.100,101.7
1000044867,2,2017-05-18 12:45:00.000,101.7
1000044868,2,2017-05-18 12:50:00.100,101.7
1000044869,2,2017-05-18 12:55:00.200,101.7
1000044870,2,2017-05-18 13:00:00.100,101.7
1000044871,2,2017-05-18 13:05:00.000,101.7
1000044872,2,2017-05-18 13:10:00.200,101.7
1000044873,2,2017-05-18 13:15:00.000,101.7
1000044874,2,2017-05-18 13:20:00.200,101.7
1000044875,2,2017-05-18 13:25:00.000,101.7
1000044876,2,2017-05-18 13:30:00.200,101.7
1000044877,2,2017-05-18 13:35:00.000,101.7
1000044878,2,2017-05-18 13:40:00.100,101.7
1000044879,2,2017-05-18 13:45:00.100,101.7
1000044880,2,2017-05-18 13:50:00.200,101.7
1000044881,2,2017-05-18 13:55:00.200,101.7
1000044882,2,2017-05-18 14:00:00.200,101.7
1000044883,2,2017-05-18 14:05:00.100,101.7
1000044884,2,2017-05-18 14:10:00.200,101.7
1000044885,2,2017-05-18 14:15:00.100,101.7
1000044886,2,2017-05-18 14:20:00.200,101.7
1000044887,2,2017-05-18 14:25:00.300,101.7
1000044888,2,2017-05-18 14:30:00.000,101.7
1000044889,2,2017-05-18 14:35:00.000,101.7
1000044890,2,2017-05-18 14:40:00.200,101.7
1000044891,2,2017-05-18 14:45:00.000,101.7
1000044892,2,2017-05-18 14:50:00.300,101.7
1000044893,2,2017-05-18 14:55:00.200,101.7
1000044894,2,2017-05-18 15:00:00.100,101.7
1000044895,2,2017-05-18 15:05:00.000,101.7
1000044896,2,2017-05-18 15:10:00.100,101.7
1000044897,2,2017-05-18 15:15:00.000,101.7
1000044898,2,2017-05-18 15:20:00.200,101.7
1000044899,2,2017-05-18 15:25:00.100,101.7
1000044900,2,2017-05-18 15:30:00.100,101.7
1000044901,2,2017-05-18 15:35:00.000,101.7
1000044902,2,2017-05-18 15:40:00.000,101.7
1000044903,2,2017-05-18 15:45:00.100,101.7
1000044904,2,2017-05-18 15:50:00.100,101.7
1000044905,2,2017-05-18 15:55:00.200,101.7
1000044906,2,2017-05-18 16:00:00.100,101.7
1000044907,2,2017-05-18 16:05:00.200,101.7
1000044908,2,2017-05-18 16:10:00.100,101.7
1000044909,2,2017-05-18 16:15:00.100,101.7
1000044910,2,2017-05-18 16:20:00.100,101.7
1000044911,2,2017-05-18 16:25:00.000,101.7
1000044912,2,2017-05-18 16:30:00.000,101.7
1000044913,2,2017-05-18 16:35:00.000,101.7
1000044914,2,2017-05-18 16:40:00.200,101.7
1000044915,2,2017-05-18 16:45:00.300,101.7
1000044916,2,2017-05-18 16:50:00.300,101.7
1000044917,2,2017-05-18 16:55:00.400,101.7
1000044918,2,2017-05-18 17:00:00.100,101.7
1000044919,2,2017-05-18 17:05:00.100,101.7
1000044920,2,2017-05-18 17:10:00.100,101.7
1000044921,2,2017-05-18 17:15:00.300,101.7
1000044922,2,2017-05-18 17:20:00.200,101.7
1000044923,2,2017-05-18 17:25:00.200,101.7
1000044924,2,2017-05-18 17:30:00.100,101.7
1000044925,2,2017-05-18 17:35:00.300,101.7
1000044926,2,2017-05-18 17:40:00.200,101.7
1000044927,2,2017-05-18 17:45:00.200,101.7
1000044928,2,2017-05-18 17:50:00.000,101.7
1000044929,2,2017-05-18 17:55:00.000,101.7
1000044930,2,2017-05-18 18:00:00.100,101.7
1000044931,2,2017-05-18 18:05:00.200,101.7
1000044932,2,2017-05-18 18:10:00.100,101.7
1000044933,2,2017-05-18 18:15:00.100,101.7
1000044934,2,2017-05-18 18:20:00.100,101.7
1000044935,2,2017-05-18 18:25:00.300,101.7
1000044936,2,2017-05-18 18:30:00.200,101.7
1000044937,2,2017-05-18 18:35:00.100,101.7
1000044938,2,2017-05-18 18:40:00.100,101.7
1000044939,2,2017-05-18 18:45:00.100,101.7
1000044940,2,2017-05-18 18:50:00.200,101.7
1000044941,2,2017-05-18 18:55:00.200,101.7
1000044942,2,2017-05-18 19:00:00.200,101.7
1000044943,2,2017-05-18 19:05:00.100,101.7
1000044944,2,2017-05-18 19:10:00.300,101.7
1000044945,2,2017-05-18 19:15:00.100,101.7
1000044946,2,2017-05-18 19:20:00.300,101.7
1000044947,2,2017-05-18 19:25:00.200,101.7
1000044948,2,2017-05-18 19:30:00.300,101.7
1000044949,2,2017-05-18 19:35:00.200,101.7
1000044950,2,2017-05-18 19:40:00.400,101.7
1000044951,2,2017-05-18 19:45:00.300,101.7
1000044952,2,2017-05-18 19:50:00.100,101.7
1000044953,2,2017-05-18 19:55:00.200,101.7
1000044954,2,2017-05-18 20:00:00.300,101.7
1000044955,2,2017-05-18 20:05:00.200,101.7
1000044956,2,2017-05-18 20:10:00.100,101.7
1000044957,2,2017-05-18 20:15:00.200,101.7
1000044958,2,2017-05-18 20:20:00.300,101.7
1000044959,2,2017-05-18 20:25:00.200,101.7
1000044960,2,2017-05-18 20:30:00.100,101.7
1000044961,2,2017-05-18 20:35:00.100,101.7
1000044962,2,2017-05-18 20:40:00.300,101.7
1000044963,2,2017-05-18 20:45:00.000,101.7
1000044964,2,2017-05-18 20:50:00.100,101.7
1000044965,2,2017-05-18 20:55:00.100,101.7
1000044966,2,2017-05-18 21:00:00.200,101.7
1000044967,2,2017-05-18 21:05:00.200,101.7
1000044968,2,2017-05-18 21:10:00.000,101.7
1000044969,2,2017-05-18 21:15:00.200,101.7
1000044970,2,2017-05-18 21:20:00.100,101.7
1000044971,2,2017-05-18 21:25:00.000,101.7
1000044972,2,2017-05-18 21:30:00.100,101.7
1000044973,2,2017-05-18 21:35:00.200,101.7
1000044974,2,2017-05-18 21:40:00.200,101.7
1000044975,2,2017-05-18 21:45:00.100,101.7
1000044976,2,2017-05-18 21:50:00.200,101.7
1000044977,2,2017-05-18 21:55:00.300,101.7
1000044978,2,2017-05-18 22:00:00.200,101.7
1000044979,2,2017-05-18 22:05:00.200,101.7
1000044980,2,2017-05-18 22:10:00.300,101.7
1000044981,2,2017-05-18 22:15:00.300,101.7
1000044982,2,2017-05-18 22:20:00.000,101.7
1000044983,2,2017-05-18 22:25:00.000,101.7
1000044984,2,2017-05-18 22:30:00.200,101.7
1000044985,2,2017-05-18 22:35:00.300,101.7
1000044986,2,2017-05-18 22:40:00.100,101.7
1000044987,2,2017-05-18 22:45:00.100,101.7
1000044988,2,2017-05-18 22:50:00.100,101.7
1000044989,2,2017-05-18 22:55:00.200,101.7
1000044990,2,2017-05-18 23:00:00.000,101.7
1000044991,2,2017-05-18 23:05:00.200,101.7
1000044992,2,2017-05-18 23:10:00.200,101.7
1000044993,2,2017-05-18 23:15:00.300,101.7
1000044994,2,2017-05-18 23:20:00.000,101.7
1000044995,2,2017-05-18 23:25:00.200,101.7
1000044996,2,2017-05-18 23:30:00.200,101.7
1000044997,2,2017-05-18 23:35:00.300,101.7
1000044998,2,2017-05-18 23:40:00.200,101.7
1000044999,2,2017-05-18 23:45:00.200,101.7
1000045000,2,2017-05-18 23:50:00.300,101.7
1000045001,2,2017-05-18 23:55:00.200,101.7
1000045002,2,2017-05-19 00:00:00.000,101.7
1000045003,2,2017-05-19 00:05:00.400,101.7
1000045004,2,2017-05-19 00:10:00.200,101.7
1000045005,2,2017-05-19 00:15:00.100,101.7
1000045006,2,2017-05-19 00:20:00.000,101.7
1000045007,2,2017-05-19 00:25:00.100,101.7
1000045008,2,2017-05-19 00:30:00.200,101.7
1000045009,2,2017-05-19 00:35:00.300,101.7
1000045010,2,2017-05-19 00:40:00.200,101.7
1000045011,2,2017-05-19 00:45:00.200,101.7
1000045012,2,2017-05-19 00:50:00.000,101.7
1000045013,2,2017-05-19 00:55:00.100,101.7
1000045014,2,2017-05-19 01:00:00.300,101.7
1000045015,2,2017-05-19 01:05:00.100,101.7
1000045016,2,2017-05-19 01:10:00.300,101.7
1000045017,2,2017-05-19 01:15:00.100,101.7
1000045018,2,2017-05-19 01:20:00.200,101.7
1000045019,2,2017-05-19 01:25:00.200,101.7
1000045020,2,2017-05-19 01:30:00.200,101.7
1000045021,2,2017-05-19 01:35:00.000,101.7
1000045022,2,2017-05-19 01:40:00.300,101.7
1000045023,2,2017-05-19 01:45:00.000,101.7
1000045024,2,2017-05-19 01:50:00.300,101.7
1000045025,2,2017-05-19 01:55:00.300,101.7
1000045026,2,2017-05-19 02:00:00.200,101.7
1000045027,2,2017-05-19 02:05:00.000,101.7
1000045028,2,2017-05-19 02:10:00.100,101.7
1000045029,2,2017-05-19 02:15:00.100,101.7
1000045030,2,2017-05-19 02:20:00.200,101.7
1000045031,2,2017-05-19 02:25:00.000,101.7
1000045032,2,2017-05-19 02:30:00.000,101.7
1000045033,2,2017-05-19 02:35:00.100,101.7
1000045034,2,2017-05-19 02:40:00.100,101.7
1000045035,2,2017-05-19 02:45:00.000,101.7
1000045036,2,2017-05-19 02:50:00.000,101.7
1000045037,2,2017-05-19 02:55:00.300,101.7
1000045038,2,2017-05-19 03:00:00.200,101.7
1000045039,2,2017-05-19 03:05:00.300,101.7
1000045040,2,2017-05-19 03:10:00.100,101.7
1000045041,2,2017-05-19 03:15:00.200,101.7
1000045042,2,2017-05-19 03:20:00.100,101.7
1000045043,2,2017-05-19 03:25:00.300,101.7
1000045044,2,2017-05-19 03:30:00.200,101.7
1000045045,2,2017-05-19 03:35:00.300,101.7
1000045046,2,2017-05-19 03:40:00.200,101.7
1000045047,2,2017-05-19 03:45:00.400,101.7
1000045048,2,2017-05-19 03:50:00.100,101.7
1000045049,2,2017-05-19 03:55:00.100,101.7
1000045050,2,2017-05-19 04:00:00.200,101.7
1000045051,2,2017-05-19 04:05:00.200,101.7
1000045052,2,2017-05-19 04:10:00.200,101.7
1000045053,2,2017-05-19 04:15:00.200,101.7
1000045054,2,2017-05-19 04:20:00.100,101.7
1000045055,2,2017-05-19 04:25:00.200,101.7
1000045056,2,2017-05-19 04:30:00.100,101.7
1000045057,2,2017-05-19 04:35:00.100,101.7
1000045058,2,2017-05-19 04:40:00.200,101.7
1000045059,2,2017-05-19 04:45:00.000,101.7
1000045060,2,2017-05-19 04:50:00.000,101.7
1000045061,2,2017-05-19 04:55:00.200,101.7
1000045062,2,2017-05-19 05:00:00.200,101.7
1000045063,2,2017-05-19 05:05:00.300,101.7
1000045064,2,2017-05-19 05:10:00.000,101.7
1000045065,2,2017-05-19 05:15:00.100,101.7
1000045066,2,2017-05-19 05:20:00.200,101.7
1000045067,2,2017-05-19 05:25:00.100,101.7
1000045068,2,2017-05-19 05:30:00.000,101.7
1000045069,2,2017-05-19 05:35:00.000,101.7
1000045070,2,2017-05-19 05:40:00.200,101.7
1000045071,2,2017-05-19 05:45:00.100,101.7
1000045072,2,2017-05-19 05:50:00.100,101.7
1000045073,2,2017-05-19 05:55:00.100,101.7
1000045074,2,2017-05-19 06:00:00.300,101.7
1000045075,2,2017-05-19 06:05:00.300,101.7
1000045076,2,2017-05-19 06:10:00.300,101.7
1000045077,2,2017-05-19 06:15:00.300,101.7
1000045078,2,2017-05-19 06:20:00.200,101.7
1000045079,2,2017-05-19 06:25:00.200,101.7
1000045080,2,2017-05-19 06:30:00.200,101.7
1000045081,2,2017-05-19 06:35:00.100,101.7
1000045082,2,2017-05-19 06:40:00.200,101.7
1000045083,2,2017-05-19 06:45:00.200,101.7
1000045084,2,2017-05-19 06:50:00.200,101.7
1000045085,2,2017-05-19 06:55:00.200,101.7
1000045086,2,2017-05-19 07:00:00.000,101.7
1000045087,2,2017-05-19 07:05:00.000,101.7
1000045088,2,2017-05-19 07:10:00.300,101.7
1000045089,2,2017-05-19 07:15:00.100,101.7
1000045090,2,2017-05-19 07:20:00.200,101.7
1000045091,2,2017-05-19 07:25:00.200,101.7
1000045092,2,2017-05-19 07:30:00.300,101.7
1000045093,2,2017-05-19 07:35:00.100,101.7
1000045094,2,2017-05-19 07:40:00.200,101.7
1000045095,2,2017-05-19 07:45:00.200,101.7
1000045096,2,2017-05-19 07:50:00.300,101.7
1000045097,2,2017-05-19 07:55:00.300,101.7
1000045098,2,2017-05-19 08:00:00.100,101.7
1000045099,2,2017-05-19 08:05:00.100,101.7
1000045100,2,2017-05-19 08:10:00.100,101.7
1000045101,2,2017-05-19 08:15:00.200,101.7
1000045102,2,2017-05-19 08:20:00.200,101.7
1000045103,2,2017-05-19 08:25:00.200,101.7
1000045104,2,2017-05-19 08:30:00.200,101.7
1000045105,2,2017-05-19 08:35:00.200,101.7
1000045106,2,2017-05-19 08:40:00.300,101.7
1000045107,2,2017-05-19 08:45:00.100,101.7
1000045108,2,2017-05-19 08:50:00.000,101.7
1000045109,2,2017-05-19 08:55:00.200,101.7
1000045110,2,2017-05-19 09:00:00.300,101.7
1000045111,2,2017-05-19 09:05:00.100,101.7
1000045112,2,2017-05-19 09:10:00.100,101.7
1000045113,2,2017-05-19 09:15:00.300,101.7
1000045114,2,2017-05-19 09:20:00.200,101.7
1000045115,2,2017-05-19 09:25:00.000,101.7
1000045116,2,2017-05-19 09:30:00.300,101.7
1000045117,2,2017-05-19 09:35:00.200,101.7
1000045118,2,2017-05-19 09:40:00.100,101.7
1000045119,2,2017-05-19 09:45:00.200,101.7
1000045120,2,2017-05-19 09:50:00.000,101.7
1000045121,2,2017-05-19 09:55:00.000,101.7
1000045122,2,2017-05-19 10:00:00.100,101.7
1000045123,2,2017-05-19 10:05:00.000,101.7
1000045124,2,2017-05-19 10:10:00.200,101.7
1000045125,2,2017-05-19 10:15:00.200,101.7
1000045126,2,2017-05-19 10:20:00.100,101.7
1000045127,2,2017-05-19 10:25:00.300,101.7
1000045128,2,2017-05-19 10:30:00.000,101.7
1000045129,2,2017-05-19 10:35:00.200,101.7
1000045130,2,2017-05-19 10:40:00.300,101.7
1000045131,2,2017-05-19 10:45:00.300,101.7
1000045132,2,2017-05-19 10:50:00.300,101.7
1000045133,2,2017-05-19 10:55:00.100,101.7
1000045134,2,2017-05-19 11:00:00.100,101.7
1000045135,2,2017-05-19 11:05:00.200,101.7
1000045136,2,2017-05-19 11:10:00.000,101.7
1000045137,2,2017-05-19 11:15:00.200,101.7
1000045138,2,2017-05-19 11:20:00.200,101.7
1000045139,2,2017-05-19 11:25:00.100,101.7
1000045140,2,2017-05-19 11:30:00.200,101.7
1000045141,2,2017-05-19 11:35:00.100,101.7
1000045142,2,2017-05-19 11:40:00.100,101.7
1000045143,2,2017-05-19 11:45:00.100,101.7
1000045144,2,2017-05-19 11:50:00.100,101.7
1000045145,2,2017-05-19 11:55:00.000,101.7
1000045146,2,2017-05-19 12:00:00.200,101.7
1000045147,2,2017-05-19 12:05:00.100,101.7
1000045148,2,2017-05-19 12:10:00.000,101.7
1000045149,2,2017-05-19 12:15:00.100,101.7
1000045150,2,2017-05-19 12:20:00.200,101.7
1000045151,2,2017-05-19 12:25:00.100,101.7
1000045152,2,2017-05-19 12:30:00.100,101.7
1000045153,2,2017-05-19 12:35:00.100,101.7
1000045154,2,2017-05-19 12:40:00.000,101.7
1000045155,2,2017-05-19 12:45:00.200,101.7
1000045156,2,2017-05-19 12:50:00.200,101.7
1000045157,2,2017-05-19 12:55:00.200,101.7
1000045158,2,2017-05-19 13:00:00.200,101.7
1000045159,2,2017-05-19 13:05:00.000,101.7
1000045160,2,2017-05-19 13:10:00.000,101.7
1000045161,2,2017-05-19 13:15:00.300,101.7
1000045162,2,2017-05-19 13:20:00.100,101.7
1000045163,2,2017-05-19 13:25:00.100,101.7
1000045164,2,2017-05-19 13:30:00.300,101.7
1000045165,2,2017-05-19 13:35:00.200,101.7
1000045166,2,2017-05-19 13:40:00.200,101.7
1000045167,2,2017-05-19 13:45:00.300,101.7
1000045168,2,2017-05-19 13:50:00.000,101.7
1000045169,2,2017-05-19 13:55:00.200,101.7
1000045170,2,2017-05-19 14:00:00.200,101.7
1000045171,2,2017-05-19 14:05:00.200,101.7
1000045172,2,2017-05-19 14:10:00.100,101.7
1000045173,2,2017-05-19 14:15:00.300,101.7
1000045174,2,2017-05-19 14:20:00.100,101.7
1000045175,2,2017-05-19 14:25:00.300,101.7
1000045176,2,2017-05-19 14:30:00.300,101.7
1000045177,2,2017-05-19 14:35:00.300,101.7
1000045178,2,2017-05-19 14:40:00.300,101.7
1000045179,2,2017-05-19 14:45:00.100,101.7
1000045180,2,2017-05-19 14:50:00.200,101.7
1000045181,2,2017-05-19 14:55:00.200,101.7
1000045182,2,2017-05-19 15:00:00.100,101.7
1000045183,2,2017-05-19 15:05:00.400,101.7
1000045184,2,2017-05-19 15:10:00.200,101.7
1000045185,2,2017-05-19 15:15:00.000,101.7
1000045186,2,2017-05-19 15:20:00.100,101.7
1000045187,2,2017-05-19 15:25:00.100,101.7
1000045188,2,2017-05-19 15:30:00.100,101.7
1000045189,2,2017-05-19 15:35:00.100,101.7
1000045190,2,2017-05-19 15:40:00.300,101.7
1000045191,2,2017-05-19 15:45:00.000,101.7
1000045192,2,2017-05-19 15:50:00.200,101.7
1000045193,2,2017-05-19 15:55:00.000,101.7
1000045194,2,2017-05-19 16:00:00.000,101.7
1000045195,2,2017-05-19 16:05:00.100,101.7
1000045196,2,2017-05-19 16:10:00.200,101.7
1000045197,2,2017-05-19 16:15:00.100,101.7
1000045198,2,2017-05-19 16:20:00.100,101.7
1000045199,2,2017-05-19 16:25:00.100,101.7
1000045200,2,2017-05-19 16:30:00.000,101.7
1000045201,2,2017-05-19 16:35:00.100,101.7
1000045202,2,2017-05-19 16:40:00.200,101.7
1000045203,2,2017-05-19 16:45:00.200,101.7
1000045204,2,2017-05-19 16:50:00.100,101.7
1000045205,2,2017-05-19 16:55:00.300,101.7
1000045206,2,2017-05-19 17:00:00.100,101.7
1000045207,2,2017-05-19 17:05:00.100,101.7
1000045208,2,2017-05-19 17:10:00.200,101.7
1000045209,2,2017-05-19 17:15:00.100,101.7
1000045210,2,2017-05-19 17:20:00.200,101.7
1000045211,2,2017-05-19 17:25:00.000,101.7
1000045212,2,2017-05-19 17:30:00.300,101.7
1000045213,2,2017-05-19 17:35:00.300,101.7
1000045214,2,2017-05-19 17:40:00.300,101.7
1000045215,2,2017-05-19 17:45:00.000,101.7
1000045216,2,2017-05-19 17:50:00.000,101.7
1000045217,2,2017-05-19 17:55:00.200,101.7
1000045218,2,2017-05-19 18:00:00.000,101.7
1000045219,2,2017-05-19 18:05:00.300,101.7
1000045220,2,2017-05-19 18:10:00.200,101.7
1000045221,2,2017-05-19 18:15:00.100,101.7
1000045222,2,2017-05-19 18:20:00.200,101.7
1000045223,2,2017-05-19 18:25:00.100,101.7
1000045224,2,2017-05-19 18:30:00.100,101.7
1000045225,2,2017-05-19 18:35:00.100,101.7
1000045226,2,2017-05-19 18:40:00.300,101.7
1000045227,2,2017-05-19 18:45:00.100,101.7
1000045228,2,2017-05-19 18:50:00.300,101.7
1000045229,2,2017-05-19 18:55:00.100,101.7
1000045230,2,2017-05-19 19:00:00.100,101.7
1000045231,2,2017-05-19 19:05:00.200,101.7
1000045232,2,2017-05-19 19:10:00.100,101.7
1000045233,2,2017-05-19 19:15:00.000,101.7
1000045234,2,2017-05-19 19:20:00.200,101.7
1000045235,2,2017-05-19 19:25:00.100,101.7
1000045236,2,2017-05-19 19:30:00.100,101.7
1000045237,2,2017-05-19 19:35:00.100,101.7
1000045238,2,2017-05-19 19:40:00.200,101.7
1000045239,2,2017-05-19 19:45:00.100,101.7
1000045240,2,2017-05-19 19:50:00.100,101.7
1000045241,2,2017-05-19 19:55:00.300,101.7
1000045242,2,2017-05-19 20:00:00.100,101.7
1000045243,2,2017-05-19 20:05:00.300,101.7
1000045244,2,2017-05-19 20:10:00.200,101.7
1000045245,2,2017-05-19 20:15:00.100,101.7
1000045246,2,2017-05-19 20:20:00.100,101.7
1000045247,2,2017-05-19 20:25:00.100,101.7
1000045248,2,2017-05-19 20:30:00.200,101.7
1000045249,2,2017-05-19 20:35:00.000,101.7
1000045250,2,2017-05-19 20:40:00.300,101.7
1000045251,2,2017-05-19 20:45:00.300,101.7
1000045252,2,2017-05-19 20:50:00.200,101.7
1000045253,2,2017-05-19 20:55:00.200,101.7
1000045254,2,2017-05-19 21:00:00.000,101.7
1000045255,2,2017-05-19 21:05:00.200,101.7
1000045256,2,2017-05-19 21:10:00.300,101.7
1000045257,2,2017-05-19 21:15:00.000,101.7
1000045258,2,2017-05-19 21:20:00.100,101.7
1000045259,2,2017-05-19 21:25:00.200,101.7
1000045260,2,2017-05-19 21:30:00.200,101.7
1000045261,2,2017-05-19 21:35:00.100,101.7
1000045262,2,2017-05-19 21:40:00.200,101.7
1000045263,2,2017-05-19 21:45:00.000,101.7
1000045264,2,2017-05-19 21:50:00.300,101.7
1000045265,2,2017-05-19 21:55:00.100,101.7
1000045266,2,2017-05-19 22:00:00.200,101.7
1000045267,2,2017-05-19 22:05:00.200,101.7
1000045268,2,2017-05-19 22:10:00.200,101.7
1000045269,2,2017-05-19 22:15:00.300,101.7
1000045270,2,2017-05-19 22:20:00.000,101.7
1000045271,2,2017-05-19 22:25:00.100,101.7
1000045272,2,2017-05-19 22:30:00.300,101.7
1000045273,2,2017-05-19 22:35:00.200,101.7
1000045274,2,2017-05-19 22:40:00.200,101.7
1000045275,2,2017-05-19 22:45:00.000,101.7
1000045276,2,2017-05-19 22:50:00.100,101.7
1000045277,2,2017-05-19 22:55:00.000,101.7
1000045278,2,2017-05-19 23:00:00.100,101.7
1000045279,2,2017-05-19 23:05:00.000,101.7
1000045280,2,2017-05-19 23:10:00.100,101.7
1000045281,2,2017-05-19 23:15:00.200,101.7
