seq,t,ts,v
1000045282,2,2017-05-19 23:20:00.200,101.7
1000045283,2,2017-05-19 23:25:00.100,101.7
1000045284,2,2017-05-19 23:30:00.000,101.7
1000045285,2,2017-05-19 23:35:00.100,101.7
1000045286,2,2017-05-19 23:40:00.000,101.7
1000045287,2,2017-05-19 23:45:00.100,101.7
1000045288,2,2017-05-19 23:50:00.100,101.7
1000045289,2,2017-05-19 23:55:00.200,101.7
1000045290,2,2017-05-20 00:00:00.100,101.7
1000045291,2,2017-05-20 00:05:00.300,101.7
1000045292,2,2017-05-20 00:10:00.000,101.7
1000045293,2,2017-05-20 00:15:00.100,101.7
1000045294,2,2017-05-20 00:20:00.200,101.7
1000045295,2,2017-05-20 00:25:00.200,101.7
1000045296,2,2017-05-20 00:30:00.100,101.7
1000045297,2,2017-05-20 00:35:00.100,101.7
1000045298,2,2017-05-20 00:40:00.100,101.7
1000045299,2,2017-05-20 00:45:00.100,101.7
1000045300,2,2017-05-20 00:50:00.300,101.7
1000045301,2,2017-05-20 00:55:00.200,101.7
1000045302,2,2017-05-20 01:00:00.200,101.7
1000045303,2,2017-05-20 01:05:00.100,101.7
1000045304,2,2017-05-20 01:10:00.200,101.7
1000045305,2,2017-05-20 01:15:00.300,101.7
1000045306,2,2017-05-20 01:20:00.200,101.7
1000045307,2,2017-05-20 01:25:00.000,101.7
1000045308,2,2017-05-20 01:30:00.100,101.7
1000045309,2,2017-05-20 01:35:00.200,101.7
1000045310,2,2017-05-20 01:40:00.100,101.7
1000045311,2,2017-05-20 01:45:00.000,101.7
1000045312,2,2017-05-20 01:50:00.200,101.7
1000045313,2,2017-05-20 01:55:00.200,101.7
1000045314,2,2017-05-20 02:00:00.200,101.7
1000045315,2,2017-05-20 02:05:00.200,101.7
1000045316,2,2017-05-20 02:10:00.100,101.7
1000045317,2,2017-05-20 02:15:00.100,101.7
1000045318,2,2017-05-20 02:20:00.200,101.7
1000045319,2,2017-05-20 02:25:00.100,101.7
1000045320,2,2017-05-20 02:30:00.300,101.7
1000045321,2,2017-05-20 02:35:00.200,101.7
1000045322,2,2017-05-20 02:40:00.100,101.7
1000045323,2,2017-05-20 02:45:00.100,101.7
1000045324,2,2017-05-20 02:50:00.100,101.7
1000045325,2,2017-05-20 02:55:00.300,101.7
1000045326,2,2017-05-20 03:00:00.100,101.7
1000045327,2,2017-05-20 03:05:00.300,101.7
1000045328,2,2017-05-20 03:10:00.100,101.7
1000045329,2,2017-05-20 03:15:00.200,101.7
1000045330,2,2017-05-20 03:20:00.300,101.7
1000045331,2,2017-05-20 03:25:00.200,101.7
1000045332,2,2017-05-20 03:30:00.100,101.7
1000045333,2,2017-05-20 03:35:00.300,101.7
1000045334,2,2017-05-20 03:40:00.300,101.7
1000045335,2,2017-05-20 03:45:00.200,101.7
1000045336,2,2017-05-20 03:50:00.100,101.7
1000045337,2,2017-05-20 03:55:00.300,101.7
1000045338,2,2017-05-20 04:00:00.100,101.7
1000045339,2,2017-05-20 04:05:00.000,101.7
1000045340,2,2017-05-20 04:10:00.100,101.7
1000045341,2,2017-05-20 04:15:00.100,101.7
1000045342,2,2017-05-20 04:20:00.200,101.7
1000045343,2,2017-05-20 04:25:00.300,101.7
1000045344,2,2017-05-20 04:30:00.000,101.7
1000045345,2,2017-05-20 04:35:00.200,101.7
1000045346,2,2017-05-20 04:40:00.300,101.7
1000045347,2,2017-05-20 04:45:00.200,101.7
1000045348,2,2017-05-20 04:50:00.300,101.7
1000045349,2,2017-05-20 04:55:00.300,101.7
1000045350,2,2017-05-20 05:00:00.200,101.7
1000045351,2,2017-05-20 05:05:00.100,101.7
1000045352,2,2017-05-20 05:10:00.100,101.7
1000045353,2,2017-05-20 05:15:00.200,101.7
1000045354,2,2017-05-20 05:20:00.200,101.7
1000045355,2,2017-05-20 05:25:00.100,101.7
1000045356,2,2017-05-20 05:30:00.000,101.7
1000045357,2,2017-05-20 05:35:00.200,101.7
1000045358,2,2017-05-20 05:40:00.000,101.7
1000045359,2,2017-05-20 05:45:00.200,101.7
1000045360,2,2017-05-20 05:50:00.100,101.7
1000045361,2,2017-05-20 05:55:00.100,101.7
1000045362,2,2017-05-20 06:00:00.200,101.7
1000045363,2,2017-05-20 06:05:00.300,101.7
1000045364,2,2017-05-20 06:10:00.100,101.7
1000045365,2,2017-05-20 06:15:00.200,101.7
1000045366,2,2017-05-20 06:20:00.200,101.7
1000045367,2,2017-05-20 06:25:00.300,101.7
1000045368,2,2017-05-20 06:30:00.400,101.7
1000045369,2,2017-05-20 06:35:00.100,101.7
1000045370,2,2017-05-20 06:40:00.100,101.7
1000045371,2,2017-05-20 06:45:00.000,101.7
1000045372,2,2017-05-20 06:50:00.100,101.7
1000045373,2,2017-05-20 06:55:00.200,101.7
1000045374,2,2017-05-20 07:00:00.000,101.7
1000045375,2,2017-05-20 07:05:00.100,101.7
1000045376,2,2017-05-20 07:10:00.100,101.7
1000045377,2,2017-05-20 07:15:00.100,101.7
1000045378,2,2017-05-20 07:20:00.200,101.7
1000045379,2,2017-05-20 07:25:00.000,101.7
1000045380,2,2017-05-20 07:30:00.300,101.7
1000045381,2,2017-05-20 07:35:00.200,101.7
1000045382,2,2017-05-20 07:40:00.300,101.7
1000045383,2,2017-05-20 07:45:00.200,101.7
1000045384,2,2017-05-20 07:50:00.200,101.7
1000045385,2,2017-05-20 07:55:00.100,101.7
1000045386,2,2017-05-20 08:00:00.200,101.7
1000045387,2,2017-05-20 08:05:00.100,101.7
1000045388,2,2017-05-20 08:10:00.100,101.7
1000045389,2,2017-05-20 08:15:00.300,101.7
1000045390,2,2017-05-20 08:20:00.200,101.7
1000045391,2,2017-05-20 08:25:00.100,101.7
1000045392,2,2017-05-20 08:30:00.100,101.7
1000045393,2,2017-05-20 08:35:00.300,101.7
1000045394,2,2017-05-20 08:40:00.000,101.7
1000045395,2,2017-05-20 08:45:00.100,101.7
1000045396,2,2017-05-20 08:50:00.100,101.7
1000045397,2,2017-05-20 08:55:00.200,101.7
1000045398,2,2017-05-20 09:00:00.200,101.7
1000045399,2,2017-05-20 09:05:00.100,101.7
1000045400,2,2017-05-20 09:10:00.300,101.7
1000045401,2,2017-05-20 09:15:00.000,101.7
1000045402,2,2017-05-20 09:20:00.100,101.7
1000045403,2,2017-05-20 09:25:00.100,101.7
1000045404,2,2017-05-20 09:30:00.300,101.7
1000045405,2,2017-05-20 09:35:00.200,101.7
1000045406,2,2017-05-20 09:40:00.100,101.7
1000045407,2,2017-05-20 09:45:00.300,101.7
1000045408,2,2017-05-20 09:50:00.100,101.7
1000045409,2,2017-05-20 09:55:00.000,101.7
1000045410,2,2017-05-20 10:00:00.200,101.7
1000045411,2,2017-05-20 10:05:00.000,101.7
1000045412,2,2017-05-20 10:10:00.000,101.7
1000045413,2,2017-05-20 10:15:00.300,101.7
1000045414,2,2017-05-20 10:20:00.100,101.7
1000045415,2,2017-05-20 10:25:00.200,101.7
1000045416,2,2017-05-20 10:30:00.200,101.7
1000045417,2,2017-05-20 10:35:00.000,101.7
1000045418,2,2017-05-20 10:40:00.100,101.7
1000045419,2,2017-05-20 10:45:00.200,101.7
1000045420,2,2017-05-20 10:50:00.100,101.7
1000045421,2,2017-05-20 10:55:00.200,101.7
1000045422,2,2017-05-20 11:00:00.000,101.7
1000045423,2,2017-05-20 11:05:00.200,101.7
1000045424,2,2017-05-20 11:10:00.100,101.7
1000045425,2,2017-05-20 11:15:00.000,101.7
1000045426,2,2017-05-20 11:20:00.300,101.7
1000045427,2,2017-05-20 11:25:00.100,101.7
1000045428,2,2017-05-20 11:30:00.000,101.7
1000045429,2,2017-05-20 11:35:00.100,101.7
1000045430,2,2017-05-20 11:40:00.300,101.7
1000045431,2,2017-05-20 11:45:00.300,101.7
1000045432,2,2017-05-20 11:50:00.100,101.7
1000045433,2,2017-05-20 11:55:00.100,101.7
1000045434,2,2017-05-20 12:00:00.200,101.7
1000045435,2,2017-05-20 12:05:00.200,101.7
1000045436,2,2017-05-20 12:10:00.200,101.7
1000045437,2,2017-05-20 12:15:00.200,101.7
1000045438,2,2017-05-20 12:20:00.200,101.7
1000045439,2,2017-05-20 12:25:00.300,101.7
1000045440,2,2017-05-20 12:30:00.100,101.7
1000045441,2,2017-05-20 12:35:00.300,101.7
1000045442,2,2017-05-20 12:40:00.100,101.7
1000045443,2,2017-05-20 12:45:00.100,101.7
1000045444,2,2017-05-20 12:50:00.100,101.7
1000045445,2,2017-05-20 12:55:00.100,101.7
1000045446,2,2017-05-20 13:00:00.200,101.7
1000045447,2,2017-05-20 13:05:00.000,101.7
1000045448,2,2017-05-20 13:10:00.100,101.7
1000045449,2,2017-05-20 13:15:00.200,101.7
1000045450,2,2017-05-20 13:20:00.200,101.7
1000045451,2,2017-05-20 13:25:00.100,101.7
1000045452,2,2017-05-20 13:30:00.300,101.7
1000045453,2,2017-05-20 13:35:00.100,101.7
1000045454,2,2017-05-20 13:40:00.100,101.7
1000045455,2,2017-05-20 13:45:00.200,101.7
1000045456,2,2017-05-20 13:50:00.100,101.7
1000045457,2,2017-05-20 13:55:00.200,101.7
1000045458,2,2017-05-20 14:00:00.200,101.7
1000045459,2,2017-05-20 14:05:00.100,101.7
1000045460,2,2017-05-20 14:10:00.200,101.7
1000045461,2,2017-05-20 14:15:00.100,101.7
1000045462,2,2017-05-20 14:20:00.200,101.7
1000045463,2,2017-05-20 14:25:00.200,101.7
1000045464,2,2017-05-20 14:30:00.000,101.7
1000045465,2,2017-05-20 14:35:00.300,101.7
1000045466,2,2017-05-20 14:40:00.300,101.7
1000045467,2,2017-05-20 14:45:00.200,101.7
1000045468,2,2017-05-20 14:50:00.200,101.7
1000045469,2,2017-05-20 14:55:00.200,101.7
1000045470,2,2017-05-20 15:00:00.100,101.7
1000045471,2,2017-05-20 15:05:00.000,101.7
1000045472,2,2017-05-20 15:10:00.000,101.7
1000045473,2,2017-05-20 15:15:00.100,101.7
1000045474,2,2017-05-20 15:20:00.300,101.7
1000045475,2,2017-05-20 15:25:00.100,101.7
1000045476,2,2017-05-20 15:30:00.300,101.7
1000045477,2,2017-05-20 15:35:00.000,101.7
1000045478,2,2017-05-20 15:40:00.400,101.7
1000045479,2,2017-05-20 15:45:00.000,101.7
1000045480,2,2017-05-20 15:50:00.100,101.7
1000045481,2,2017-05-20 15:55:00.200,101.7
1000045482,2,2017-05-20 16:00:00.300,101.7
1000045483,2,2017-05-20 16:05:00.100,101.7
1000045484,2,2017-05-20 16:10:00.200,101.7
1000045485,2,2017-05-20 16:15:00.200,101.7
1000045486,2,2017-05-20 16:20:00.000,101.7
1000045487,2,2017-05-20 16:25:00.100,101.7
1000045488,2,2017-05-20 16:30:00.200,101.7
1000045489,2,2017-05-20 16:35:00.000,101.7
1000045490,2,2017-05-20 16:40:00.200,101.7
1000045491,2,2017-05-20 16:45:00.100,101.7
1000045492,2,2017-05-20 16:50:00.200,101.7
1000045493,2,2017-05-20 16:55:00.300,101.7
1000045494,2,2017-05-20 17:00:00.200,101.7
1000045495,2,2017-05-20 17:05:00.300,101.7
1000045496,2,2017-05-20 17:10:00.200,101.7
1000045497,2,2017-05-20 17:15:00.200,101.7
1000045498,2,2017-05-20 17:20:00.100,101.7
1000045499,2,2017-05-20 17:25:00.200,101.7
1000045500,2,2017-05-20 17:30:00.200,101.7
1000045501,2,2017-05-20 17:35:00.100,101.7
1000045502,2,2017-05-20 17:40:00.200,101.7
1000045503,2,2017-05-20 17:45:00.300,101.7
1000045504,2,2017-05-20 17:50:00.000,101.7
1000045505,2,2017-05-20 17:55:00.100,101.7
1000045506,2,2017-05-20 18:00:00.000,101.7
1000045507,2,2017-05-20 18:05:00.000,101.7
1000045508,2,2017-05-20 18:10:00.100,101.7
1000045509,2,2017-05-20 18:15:00.100,101.7
1000045510,2,2017-05-20 18:20:00.200,101.7
1000045511,2,2017-05-20 18:25:00.100,101.7
1000045512,2,2017-05-20 18:30:00.100,101.7
1000045513,2,2017-05-20 18:35:00.200,101.7
1000045514,2,2017-05-20 18:40:00.200,101.7
1000045515,2,2017-05-20 18:45:00.100,101.7
1000045516,2,2017-05-20 18:50:00.100,101.7
1000045517,2,2017-05-20 18:55:00.200,101.7
1000045518,2,2017-05-20 19:00:00.100,101.7
1000045519,2,2017-05-20 19:05:00.100,101.7
1000045520,2,2017-05-20 19:10:00.100,101.7
1000045521,2,2017-05-20 19:15:00.300,101.7
1000045522,2,2017-05-20 19:20:00.200,101.7
1000045523,2,2017-05-20 19:25:00.000,101.7
1000045524,2,2017-05-20 19:30:00.200,101.7
1000045525,2,2017-05-20 19:35:00.300,101.7
1000045526,2,2017-05-20 19:40:00.300,101.7
1000045527,2,2017-05-20 19:45:00.100,101.7
1000045528,2,2017-05-20 19:50:00.000,101.7
1000045529,2,2017-05-20 19:55:00.200,101.7
1000045530,2,2017-05-20 20:00:00.200,101.7
1000045531,2,2017-05-20 20:05:00.000,101.7
1000045532,2,2017-05-20 20:10:00.200,101.7
1000045533,2,2017-05-20 20:15:00.100,101.7
1000045534,2,2017-05-20 20:20:00.200,101.7
1000045535,2,2017-05-20 20:25:00.200,101.7
1000045536,2,2017-05-20 20:30:00.300,101.7
1000045537,2,2017-05-20 20:35:00.200,101.7
1000045538,2,2017-05-20 20:40:00.100,101.7
1000045539,2,2017-05-20 20:45:00.300,101.7
1000045540,2,2017-05-20 20:50:00.200,101.7
1000045541,2,2017-05-20 20:55:00.300,101.7
1000045542,2,2017-05-20 21:00:00.200,101.7
1000045543,2,2017-05-20 21:05:00.300,101.7
1000045544,2,2017-05-20 21:10:00.200,101.7
1000045545,2,2017-05-20 21:15:00.200,101.7
1000045546,2,2017-05-20 21:20:00.100,101.7
1000045547,2,2017-05-20 21:25:00.000,101.7
1000045548,2,2017-05-20 21:30:00.000,101.7
1000045549,2,2017-05-20 21:35:00.100,101.7
1000045550,2,2017-05-20 21:40:00.200,101.7
1000045551,2,2017-05-20 21:45:00.200,101.7
1000045552,2,2017-05-20 21:50:00.100,101.7
1000045553,2,2017-05-20 21:55:00.300,101.7
1000045554,2,2017-05-20 22:00:00.300,101.7
1000045555,2,2017-05-20 22:05:00.300,101.7
1000045556,2,2017-05-20 22:10:00.100,101.7
1000045557,2,2017-05-20 22:15:00.100,101.7
1000045558,2,2017-05-20 22:20:00.200,101.7
1000045559,2,2017-05-20 22:25:00.100,101.7
1000045560,2,2017-05-20 22:30:00.200,101.7
1000045561,2,2017-05-20 22:35:00.300,101.7
1000045562,2,2017-05-20 22:40:00.100,101.7
1000045563,2,2017-05-20 22:45:00.200,101.7
1000045564,2,2017-05-20 22:50:00.000,101.7
1000045565,2,2017-05-20 22:55:00.100,101.7
1000045566,2,2017-05-20 23:00:00.000,101.7
1000045567,2,2017-05-20 23:05:00.100,101.7
1000045568,2,2017-05-20 23:10:00.200,101.7
1000045569,2,2017-05-20 23:15:00.100,101.7
1000045570,2,2017-05-20 23:20:00.100,101.7
1000045571,2,2017-05-20 23:25:00.200,101.7
1000045572,2,2017-05-20 23:30:00.100,101.7
1000045573,2,2017-05-20 23:35:00.100,101.7
1000045574,2,2017-05-20 23:40:00.100,101.7
1000045575,2,2017-05-20 23:45:00.200,101.7
1000045576,2,2017-05-20 23:50:00.100,101.7
1000045577,2,2017-05-20 23:55:00.000,101.7
1000045578,2,2017-05-21 00:00:00.200,101.7
1000045579,2,2017-05-21 00:05:00.000,101.7
1000045580,2,2017-05-21 00:10:00.100,101.7
1000045581,2,2017-05-21 00:15:00.200,101.7
1000045582,2,2017-05-21 00:20:00.000,101.7
1000045583,2,2017-05-21 00:25:00.300,101.7
1000045584,2,2017-05-21 00:30:00.200,101.7
1000045585,2,2017-05-21 00:35:00.200,101.7
1000045586,2,2017-05-21 00:40:00.100,101.7
1000045587,2,2017-05-21 00:45:00.200,101.7
1000045588,2,2017-05-21 00:50:00.100,101.7
1000045589,2,2017-05-21 00:55:00.200,101.7
1000045590,2,2017-05-21 01:00:00.000,101.7
1000045591,2,2017-05-21 01:05:00.200,101.7
1000045592,2,2017-05-21 01:10:00.100,101.7
1000045593,2,2017-05-21 01:15:00.200,101.7
1000045594,2,2017-05-21 01:20:00.200,101.7
1000045595,2,2017-05-21 01:25:00.200,101.7
1000045596,2,2017-05-21 01:30:00.200,101.7
1000045597,2,2017-05-21 01:35:00.200,101.7
1000045598,2,2017-05-21 01:40:00.100,101.7
1000045599,2,2017-05-21 01:45:00.100,101.7
1000045600,2,2017-05-21 01:50:00.200,101.7
1000045601,2,2017-05-21 01:55:00.100,101.7
1000045602,2,2017-05-21 02:00:00.100,101.7
1000045603,2,2017-05-21 02:05:00.100,101.7
1000045604,2,2017-05-21 02:10:00.200,101.7
1000045605,2,2017-05-21 02:15:00.200,101.7
1000045606,2,2017-05-21 02:20:00.000,101.7
1000045607,2,2017-05-21 02:25:00.100,101.7
1000045608,2,2017-05-21 02:30:00.000,101.7
1000045609,2,2017-05-21 02:35:00.200,101.7
1000045610,2,2017-05-21 02:40:00.200,101.7
1000045611,2,2017-05-21 02:45:00.200,101.7
1000045612,2,2017-05-21 02:50:00.200,101.7
1000045613,2,2017-05-21 02:55:00.000,101.7
1000045614,2,2017-05-21 03:00:00.000,101.7
1000045615,2,2017-05-21 03:05:00.000,101.7
1000045616,2,2017-05-21 03:10:00.200,101.7
1000045617,2,2017-05-21 03:15:00.200,101.7
1000045618,2,2017-05-21 03:20:00.200,101.7
1000045619,2,2017-05-21 03:25:00.000,101.7
1000045620,2,2017-05-21 03:30:00.000,101.7
1000045621,2,2017-05-21 03:35:00.000,101.7
1000045622,2,2017-05-21 03:40:00.100,101.7
1000045623,2,2017-05-21 03:45:00.200,101.7
1000045624,2,2017-05-21 03:50:00.300,101.7
1000045625,2,2017-05-21 03:55:00.000,101.7
1000045626,2,2017-05-21 04:00:00.300,101.7
1000045627,2,2017-05-21 04:05:00.100,101.7
1000045628,2,2017-05-21 04:10:00.100,101.7
1000045629,2,2017-05-21 04:15:00.000,101.7
1000045630,2,2017-05-21 04:20:00.200,101.7
1000045631,2,2017-05-21 04:25:00.000,101.7
1000045632,2,2017-05-21 04:30:00.000,101.7
1000045633,2,2017-05-21 04:35:00.200,101.7
1000045634,2,2017-05-21 04:40:00.000,101.7
1000045635,2,2017-05-21 04:45:00.100,101.7
1000045636,2,2017-05-21 04:50:00.200,101.7
1000045637,2,2017-05-21 04:55:00.300,101.7
1000045638,2,2017-05-21 05:00:00.200,101.7
1000045639,2,2017-05-21 05:05:00.000,101.7
1000045640,2,2017-05-21 05:10:00.100,101.7
1000045641,2,2017-05-21 05:15:00.300,101.7
1000045642,2,2017-05-21 05:20:00.300,101.7
1000045643,2,2017-05-21 05:25:00.200,101.7
1000045644,2,2017-05-21 05:30:00.200,101.7
1000045645,2,2017-05-21 05:35:00.200,101.7
1000045646,2,2017-05-21 05:40:00.200,101.7
1000045647,2,2017-05-21 05:45:00.100,101.7
1000045648,2,2017-05-21 05:50:00.300,101.7
1000045649,2,2017-05-21 05:55:00.300,101.7
1000045650,2,2017-05-21 06:00:00.200,101.7
1000045651,2,2017-05-21 06:05:00.000,101.7
1000045652,2,2017-05-21 06:10:00.200,101.7
1000045653,2,2017-05-21 06:15:00.000,101.7
1000045654,2,2017-05-21 06:20:00.100,101.7
1000045655,2,2017-05-21 06:25:00.100,101.7
1000045656,2,2017-05-21 06:30:00.100,101.7
1000045657,2,2017-05-21 06:35:00.000,101.7
1000045658,2,2017-05-21 06:40:00.300,101.7
1000045659,2,2017-05-21 06:45:00.200,101.7
1000045660,2,2017-05-21 06:50:00.200,101.7
1000045661,2,2017-05-21 06:55:00.000,101.7
1000045662,2,2017-05-21 07:00:00.100,101.7
1000045663,2,2017-05-21 07:05:00.200,101.7
1000045664,2,2017-05-21 07:10:00.200,101.7
1000045665,2,2017-05-21 07:15:00.200,101.7
1000045666,2,2017-05-21 07:20:00.300,101.7
1000045667,2,2017-05-21 07:25:00.000,101.7
1000045668,2,2017-05-21 07:30:00.100,101.7
1000045669,2,2017-05-21 07:35:00.200,101.7
1000045670,2,2017-05-21 07:40:00.100,101.7
1000045671,2,2017-05-21 07:45:00.000,101.7
1000045672,2,2017-05-21 07:50:00.200,101.7
1000045673,2,2017-05-21 07:55:00.300,101.7
1000045674,2,2017-05-21 08:00:00.300,101.7
1000045675,2,2017-05-21 08:05:00.200,101.7
1000045676,2,2017-05-21 08:10:00.300,101.7
1000045677,2,2017-05-21 08:15:00.200,101.7
1000045678,2,2017-05-21 08:20:00.100,101.7
1000045679,2,2017-05-21 08:25:00.100,101.7
1000045680,2,2017-05-21 08:30:00.300,101.7
1000045681,2,2017-05-21 08:35:00.000,101.7
1000045682,2,2017-05-21 08:40:00.200,101.7
1000045683,2,2017-05-21 08:45:00.000,101.7
1000045684,2,2017-05-21 08:50:00.200,101.7
1000045685,2,2017-05-21 08:55:00.000,101.7
1000045686,2,2017-05-21 09:00:00.300,101.7
1000045687,2,2017-05-21 09:05:00.200,101.7
1000045688,2,2017-05-21 09:10:00.100,101.7
1000045689,2,2017-05-21 09:15:00.200,101.7
1000045690,2,2017-05-21 09:20:00.200,101.7
1000045691,2,2017-05-21 09:25:00.300,101.7
1000045692,2,2017-05-21 09:30:00.100,101.7
1000045693,2,2017-05-21 09:35:00.100,101.7
1000045694,2,2017-05-21 09:40:00.400,101.7
1000045695,2,2017-05-21 09:45:00.200,101.7
1000045696,2,2017-05-21 09:50:00.200,101.7
1000045697,2,2017-05-21 09:55:00.100,101.7
1000045698,2,2017-05-21 10:00:00.100,101.7
1000045699,2,2017-05-21 10:05:00.100,101.7
1000045700,2,2017-05-21 10:10:00.200,101.7
1000045701,2,2017-05-21 10:15:00.200,101.7
1000045702,2,2017-05-21 10:20:00.300,101.7
1000045703,2,2017-05-21 10:25:00.100,101.7
1000045704,2,2017-05-21 10:30:00.100,101.7
1000045705,2,2017-05-21 10:35:00.200,101.7
1000045706,2,2017-05-21 10:40:00.300,101.7
1000045707,2,2017-05-21 10:45:00.300,101.7
1000045708,2,2017-05-21 10:50:00.100,101.7
1000045709,2,2017-05-21 10:55:00.200,101.7
